Title,Price,Rating,Number of Reviews,Product URL,Image URL,Brand
"HP Elite Book 840 G6, Intel Core i7 8th Gen (U), 14"" Inch, 8GB Ram, 256GB SSD,  Integrated Intel UHD Graphics 620, Windows 10 Pro - Silver","EGP 12,000.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=HP431CL2VC8NHNAFAMZ-214763697&return=%2Flaptops%2F%3Fpage%3D2,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/73/5715331/1.jpg?3549,HP
"Asus E1504GA-NJ606W Intel® Core™ I3-N305 4GB RAM , 256 SSD , UHD Graphics , 15.6"" FHD , Win11 - Black","EGP 13,600.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=AS040CL228C9ONAFAMZ-202200664&return=%2Flaptops%2F%3Fpage%3D2,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/24/6807321/1.jpg?4268,Asus
Apple MacBook Pro 16 M4 Pro 14C CPU 20C GPU / 48GB / 512GB-Space Black,"EGP 193,300.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=AP848CL1VDJUJNAFAMZ-213749001&return=%2Flaptops%2F%3Fpage%3D2,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/13/1665231/1.jpg?7350,Apple
HP VICTUS 16T-R100 GAMING ( Core I7-14700HX-5.5GHz-16G Ram DDR5-5600-1TB SSD NVMe-VGA Nvidia 8GB RTX4060-16.1″ FHD IPS 144 Hz-Win 11 Home-Mica Silver ),"EGP 79,400.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=HP431CL3AHMRQNAFAMZ-176488273&return=%2Flaptops%2F%3Fpage%3D2,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/99/0173501/1.jpg?4867,HP
Apple MacBook Pro 14 M4 12C CPU 16C GPU / 24GB / 512GB / AR / space black,"EGP 135,500.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=AP848CL2LXWSHNAFAMZ-214713376&return=%2Flaptops%2F%3Fpage%3D2,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/57/7864331/1.jpg?3485,Apple
Asus ASUS Vivobook Go 15 E510KA-BR395W – Intel Celeron N4500 – 4GB – 256GB – 15.6 Inch – Windows 11,"EGP 11,299.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=AS040CL2LVT37NAFAMZ-213561831&return=%2Flaptops%2F%3Fpage%3D2,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/57/6883231/1.jpg?6831,Asus
"HP Elite Book 745 G6, AMD Ryzen 3 Pro 3300U, 14"" Inch, 8GB Ram, 256GB SSD, Integrated AMD Radeon Vega 8 Graphics (2GB), windows 10 - Silver","EGP 8,400.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=HP431CL1QY2CDNAFAMZ-214806571&return=%2Flaptops%2F%3Fpage%3D2,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/05/7255331/1.jpg?1667,HP
MSI Titan 18 HX AI A2XWJG Core Ultra 9 285HX RAM 64GB DDR5 SSD 4TB NVMe PCIe Gen5 VGA GeForce RTX 5090 GDDR7 24GB 18 UHD+ 120HZ WIN 11 HOME CORE BLACK,"EGP 345,299.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=MS198CL36R9KDNAFAMZ-214614281&return=%2Flaptops%2F%3Fpage%3D2,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/92/7483331/1.jpg?9605,MSI
"HP Victus Gaming 15-fa1041ne Intel® Core™i5-13500H 8GB Ram , 512GB RTX 3050 15.6"" FHD - Blue","EGP 39,640.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=HP431CL2W7I08NAFAMZ-210834472&return=%2Flaptops%2F%3Fpage%3D2,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/75/0299921/1.jpg?0645,HP
Asus Vivobook 15 X1502ZA-BQ007W ( Core I7-12700H-8GB Ram DDR4-3200-512NVMe-Intel UHD Graphics-Intel Iris Xᵉ Graphics With Dual Channel Memory-15.6FHD- Win 11 - Quiet Blue ),"EGP 25,990.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=AS040CL32I3ZPNAFAMZ-190092253&return=%2Flaptops%2F%3Fpage%3D2,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/85/6027411/1.jpg?0084,Asus
"DELL Vostro 3520 Intel® Core™i5-1235U , RAM 8GB , 512GB SSD , UHD , 15.6 inch FHD - Black","EGP 23,010.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=DE014CL2KFQ7WNAFAMZ-210132457&return=%2Flaptops%2F%3Fpage%3D2,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/55/2584921/1.jpg?8688,DELL
DELL Laptop I7-1255U - 8G - 512G Ssd - Uhd Graphics - 15.6 Inch Fhd -Vostro 3520-E002-Black,"EGP 27,090.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=DE014CL1THSXCNAFAMZ-182726532&return=%2Flaptops%2F%3Fpage%3D2,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/10/0056801/1.jpg?6725,DELL
"DELL Precision 3580 Mobile Workstation Laptop, 15.6"" FHD I7-1370P 32GB 1TB SSD","EGP 69,999.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=DE014CL1QT1RINAFAMZ-197599520&return=%2Flaptops%2F%3Fpage%3D2,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/05/4915021/1.jpg?7713,DELL
Apple MacBook Pro 14 M4 10C CPU 10C GPU / 16GB / 512GB / AR,"EGP 107,700.00",,,,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/31/5253231/1.jpg?1753,Apple
Acer Aspire 5 A515-57-55KJ Slim Business Laptop NX.KN4EM.008 CPU CORE I5 12450H RAM 8 GB DDR4 HDD 512GB M.2 NVMe SSD INTEL UHD Graphics DOS 15.6 DOS Warranty 1 Year,"EGP 19,999.00",,1 out of 5(1),https://www.jumia.com.eg/customer/account/login/?tkWl=AC008CL24ALE7NAFAMZ-211160037&return=%2Flaptops%2F%3Fpage%3D2,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/28/1451031/1.jpg?0907,Acer
"HP Elite Book 840 G7, Intel Core i5 10th Gen (U), 14"" Inch, 8GB Ram, 256GB SSD, Integrated Intel UHD Graphics 620, Windows 11 - Silver","EGP 14,999.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=HP431CL284C25NAFAMZ-214763703&return=%2Flaptops%2F%3Fpage%3D2,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/34/5715331/1.jpg?7543,HP
MSI Thin 15 B 13VE -CPU Raptor Lake I7 13620H -RAM 16G DDR4 (3200MHz) -512GB NVMe PCIe SSD -VGA RTX 4050 GDDR6 6GB- FHD 144Hz IPS-Blue Backlit -2 Yr -Cosmos Gray ( 9S7-16R831-2614 ),"EGP 38,399.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=MS198CL2QX4DONAFAMZ-210443879&return=%2Flaptops%2F%3Fpage%3D2,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/66/1476921/1.jpg?6267,MSI
"Lenovo Ideapad 1 15AMN7 Laptop - AMD Ryzen 5 7520U - 8GB - 512GB SSD - Integrated AMD Radeon 610M Graphics - 15.6"" FHD - Win11 - Cloud Grey","EGP 20,999.00",,,,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/02/2715921/1.jpg?6846,Lenovo
"DELL Laptop inspiron 14 7440 2 in 1 Laptop, 14 Inch FHD Touch, Intel Core 5 120U, 8GB RAM, 512GB SSD, Intel Graphics, Windows 11 - Ice Blue","EGP 34,828.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=DE014CL2JC18LNAFAMZ-214817621&return=%2Flaptops%2F%3Fpage%3D2,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/53/4065331/1.jpg?3690,DELL
"Asus TUF FA506NFR-HN007W Ryzen™ R7 7435HS , 8GBRAM , 512GB SSD , RTX™ 2050 , 15.6'' FHD - Graphite Black","EGP 33,940.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=AS040CL2BSOB7NAFAMZ-211035631&return=%2Flaptops%2F%3Fpage%3D2,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/40/7460031/1.jpg?6306,Asus
"Asus TUF Gaming A15 FA506NCR-HN007W - AMD Ryzen 7-7435HS , 8GB RAM , 512GB SSD , RTX 3050 4GB , 15.6'' FHD , Win11 - Black","EGP 39,020.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=AS040CL27NV23NAFAMZ-210946644&return=%2Flaptops%2F%3Fpage%3D2,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/33/8030031/1.jpg?5965,Asus
"HP Victus Gaming Laptop Intel® Core™ I7-13700H, 16GB Ram, 512GB SSD, NVIDIA® GeForce RTX™ 4050 6GB, 15.6"" FHD, Win11, 15-fa1109ne - Performance Blue","EGP 50,210.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=HP431CL310GKDNAFAMZ-212811699&return=%2Flaptops%2F%3Fpage%3D2,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/83/0996131/1.jpg?0419,HP
"DELL Vostro 3515 Ryzen 3 3250U 4Gb Ram, 128Gb Ssd, 15.6 Inch Fhd - Black","EGP 15,690.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=DE014CL1V3UFKNAFAMZ-182692434&return=%2Flaptops%2F%3Fpage%3D2,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/12/7136801/1.jpg?3165,DELL
MSI NB-MSI-CYBORG 15 A13VF-882-CI7 13620H-512GB SSD-16GB-RTX4060 8GB-15.6FHD-DOS-BK,"EGP 47,399.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=MS198CL2EY26FNAFAMZ-211172001&return=%2Flaptops%2F%3Fpage%3D2,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/0361031/1.jpg?4985,MSI
"HP Elite Book 840 G6, Intel Core i7 8th Gen (U), 14"" Inch, 8GB Ram, 256GB SSD, Integrated Intel UHD Graphics 620, Windows 10 Pro - Silver + Bag","EGP 12,359.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=HP431CL378WR1NAFAMZ-214763699&return=%2Flaptops%2F%3Fpage%3D2,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/93/5715331/1.jpg?3527,HP
P&G PAPMERS PREMIUM EXTRA CARE SIZE 5 - 50 PCS,EGP 599.00,,,https://www.jumia.com.eg/customer/account/login/?tkWl=GE810CL2HCOH1NAFAMZ-212522747&return=%2Flaptops%2F%3Fpage%3D2,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/50/0774131/1.jpg?0504,P&G
MSI 15 F13MG CPU Raptor Lake I5-1335U RAM Onboard DDR4 8GB ( 3200MHz ) HDD 512 GB NVMe PCIe SSD UHD Intel Iris Xe Graphics Single Backlight KB (White) 14 FHD (1920*1080) 60Hz IPS – Level(9S7-15S122-057 ),"EGP 20,699.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=MS198CL1S41IBNAFAMZ-210991939&return=%2Flaptops%2F%3Fpage%3D2,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/07/6840031/1.jpg?7386,MSI
"MSI Thin 15 B13UCX  Intel Core I7-13620H 512GB SSD 16GB Ram GeForce RTX 2050 4GB 15.6"" Inch FHD","EGP 33,999.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=MS198CL33LOQ0NAFAMZ-209738489&return=%2Flaptops%2F%3Fpage%3D2,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/87/4491921/1.jpg?1342,MSI
Lenovo NB-LENOVO LOQ 15IAX9E-CI5 12450HX-512GB SSD-16GB-RTX2050 4GB-15.6 IPS 144HZ+MOUSE-2Y-83LK0062ED,"EGP 29,799.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=LE018CL1UJ3P5NAFAMZ-213093566&return=%2Flaptops%2F%3Fpage%3D2,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/11/7459131/1.jpg?7726,Lenovo
Apple MacBook Air 13 M4 10C CPU 8C GPU / 16GB / 256GB / AR / sky blue,"EGP 69,900.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=AP848CL27YVZTNAFAMZ-214716606&return=%2Flaptops%2F%3Fpage%3D2,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/34/3174331/1.jpg?4170,Apple
"Asus TUF Gaming F15-FX507VV-LP156W Intel® Core™ i7-13620H , 16GB , 1TB SSD , RTX 4060 , 15.6"" FHD , Win11- Jaeger Gray","EGP 59,410.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=AS040CL1TWQZFNAFAMZ-210946255&return=%2Flaptops%2F%3Fpage%3D2,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/10/7030031/1.jpg?3865,Asus
Apple MacBook Air 15 M3 8C CPU 10C GPU / 16GB / 256GB / AR / silver,"EGP 69,900.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=AP848CL30NZCPNAFAMZ-214716779&return=%2Flaptops%2F%3Fpage%3D2,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/82/5174331/1.jpg?5663,Apple
Asus LapTop TUF Gaming A15 FA506NFR-HN007W - 15.6 Inch - AMD Ryzen 7 - 8GB/512GB SSD - RTX2050 - WIN11 - Graphite Black,"EGP 45,899.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=AS040CL34FQFZNAFAMZ-211112641&return=%2Flaptops%2F%3Fpage%3D3,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/88/8511031/1.jpg?0444,Asus
"MSI Thin 15 B12UDX-2224US Gaming Laptop Intel Core i5-12450H 512GB SSD 8GB Ram Nvidia GeForce RTX 3050 15.6"" Inch FHD Win.11","EGP 33,444.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=MS198CL2ICG9ANAFAMZ-208471104&return=%2Flaptops%2F%3Fpage%3D3,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/51/7463821/1.jpg?7091,MSI
Lenovo LOQ ( Core i5-12450HX- 16G Ram DDR5-4800-512G NVMe-VGA Nvidia 6G RTX4050-5.6FHD White Backlit- 144Hz- Luna Grey)LenovoMouse + 2Yr Warranty,"EGP 37,690.00",,,,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/55/3860031/1.jpg?5166,Lenovo
"Lenovo Laptop LOQ 15IRX9 Intel Core I7-13650HX 15.6"" 2x 12GB SO-DIMM DDR5-4800 512GB SSD NVIDIA GeForce RTX 4050 6GB GDDR6 Dos","EGP 48,333.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=LE018CL222I5JNAFAMZ-213658897&return=%2Flaptops%2F%3Fpage%3D3,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/24/4084231/1.jpg?7220,Lenovo
Lenovo NB-LENOVO IDEAPAD SLIM 3 15IRH8-CI5 13420H-512GB SSD-16GB-INTEL VGA-15.6FHD-DOS+BAG-GREY-2Y,"EGP 25,999.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=LE018CL2EZFKRNAFAMZ-213286942&return=%2Flaptops%2F%3Fpage%3D3,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/1001231/1.jpg?3152,Lenovo
"Lenovo Laptop I7-1255U-8G-512Gb-Iris Xe -15.6"" Fhd -Win 11-Abyss Blue-82Qd00Aved-Ideapad 1","EGP 29,290.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=[iban]-182636995&return=%2Flaptops%2F%3Fpage%3D3,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/84/9095801/1.jpg?3164,Lenovo
"MSI KATANA GF66 12UG, Gaming Laptop, Intel Ci7-12700H, 16GB RAM, 1TB SSD, RTX 3070 8GB, 15.6-inch 144Hz, Win11, 2 Yrs Warranty","EGP 44,999.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=MS198CL2FX0CKNAFAMZ-210435845&return=%2Flaptops%2F%3Fpage%3D3,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/47/6666921/1.jpg?9911,MSI
"Asus Laptop TUF Gaming A14 FA401UU-RG028W GAMING LAPTOP AMD Ryzen 7 8845HS 16GB RAM 512GB SSD NVIDIA GeForce RTX 4050 14"" WQXGA WIN 11","EGP 55,299.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=AS040CL2TWDTNNAFAMZ-213311863&return=%2Flaptops%2F%3Fpage%3D3,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/71/1521231/1.jpg?8470,Asus
MSI NB-MSI-THIN 15 B12UCX-2616-CI5 12450H-512GB SSD-8GB-RTX2050 4GB-15.6FHD IPS 144Hz-WIN11-GRAY,"EGP 27,027.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=MS198CL2A4TX5NAFAMZ-213073501&return=%2Flaptops%2F%3Fpage%3D3,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/37/9539131/1.jpg?8705,MSI
MSI Thin 15B13UC -CPU Raptor Lake I7 13620H- RAM 16G DDR4 (3200MHz)-512GB NVMe PCIe SSD- VGA RTX 3050 GDDR6 4GB- FHD 144Hz IPS Blue Backlit- 2 Yr – Cosmos Gray-( 9S7-16R831-2615 ),"EGP 34,499.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=MS198CL350RJ8NAFAMZ-209772517&return=%2Flaptops%2F%3Fpage%3D3,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/89/8322921/1.jpg?0586,MSI
"Lenovo IdeaPad Slim 3 15IRH8 (83EM007VED)(Intel® Core™ I7-13620H - Ram 16GB LPDDR5 -Hard 512GB SSD - GPU Integrated Intel® UHD- 15.6"" FHD -OS Windows® 11 - Color Arctic Grey)","EGP 34,999.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=LE018CL1AU7LPNAFAMZ-155589014&return=%2Flaptops%2F%3Fpage%3D3,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/78/671869/1.jpg?4578,Lenovo
"Lenovo 83Dv008Qed-Loq 15Irx9 Intel® Core™ I7-13650Hx , Ram 16Gb , 512Gb Ssd , Nvidia®Rtx3050 , 15.6"" Fhd - Luna Grey","EGP 50,210.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=LE018CL2ZXWTFNAFAMZ-195798010&return=%2Flaptops%2F%3Fpage%3D3,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/81/3010911/1.jpg?6628,Lenovo
Acer Aspire 5 A515 57G 56DQ Slim Business Laptop  15.6 Inch FHD IPS  Intel Core I5 1235U  8GB RAM 512GB PCIe SSD  GeForce RTX 2050 4GB  Fingerprint Sensor  DOS  Black,"EGP 24,999.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=AC008CL2SF2QONAFAMZ-210763652&return=%2Flaptops%2F%3Fpage%3D3,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/68/6649921/1.jpg?5326,Acer
Acer 5 A515-57G-56DQ Slim Business Laptop NX.KNZEM.007 CPU CORE I5 1235 U RAM 8G DDR4 HDD 512 SSD NVME VGA NVIDIA GeForce RTX 2050 4GB GDDR6 15.6 DOS Warranty 1 Year,"EGP 23,999.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=AC008CL23RAY7NAFAMZ-211160222&return=%2Flaptops%2F%3Fpage%3D3,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/27/2451031/1.jpg?2764,Acer
MSI Cyborg 15 A13UDX Gaming   Content Creation Laptop  15.6 Inch FHD 144Hz IPS Intel Core I7 13620H   GeForce RTX 3050 6GB  16GB DDR5 RAM 512GB SSD  Blue Backlit Gaming Keyboard  2-Yr Warranty Translucent Black,"EGP 37,999.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=MS198CL39VVEZNAFAMZ-213306221&return=%2Flaptops%2F%3Fpage%3D3,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/98/0021231/1.jpg?6435,MSI
Asus LapTop TUF Gaming F15 FX507VV-LP156W - 15.6 Inch - Intel Core I7-13620H - 16G/1TBSSD - RTX4060 - WIN11 -  Jaeger Gray,"EGP 80,999.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=AS040CL26K64FNAFAMZ-211112677&return=%2Flaptops%2F%3Fpage%3D3,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/31/9511031/1.jpg?1168,Asus
UniCorn Hard cover A5 Notebook with Magnet Lock - 1 pcs - Light Pink,EGP 200.00,,,,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/58/6996501/1.jpg?2686,UniCorn
Apple MacBook Pro 16 M3 Max 14C CPU 30C GPU / 36GB / 1TB / space black / EN,"EGP 199,000.00",,,,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/66/3864331/1.jpg?7905,Apple
Asus Vivobook S 14 Flip TN3402YA-LZ007W Laptop AMD R7 7730U 8GB RAM 512GB SSD 14.0” WUXGA Touch AMD Radeon Graphics Win11 + Pen - 90NB1112-M00EE0,"EGP 33,599.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=AS040CL33C5ZZNAFAMZ-213235630&return=%2Flaptops%2F%3Fpage%3D3,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/87/0050231/1.jpg?8449,Asus
"MSI Modern 15H B13M Intel Core I7-13620H 512GB SSD 8GB Ram Intel Iris Xe Graphics 15.6"" Inch FHD","EGP 27,777.00",,,https://www.jumia.com.eg/customer/account/login/?tkWl=MS198CL33KRM2NAFAMZ-208309681&return=%2Flaptops%2F%3Fpage%3D3,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/87/4062821/1.jpg?5972,MSI
